asset_id,time1,status,macaddress
1,2016-07-07,1,A0:E6:F8:48:4C:02
1,2016-07-08,2,A0:E6:F8:48:4C:02
1,2016-07-28,2,A0:E6:F8:48:4C:02
1,2016-09-27,0,A0:E6:F8:48:4C:02
1,2016-10-03,1,A0:E6:F8:48:4C:02
1,2016-10-05,0,A0:E6:F8:48:4C:02
1,2016-10-14,3,A0:E6:F8:48:4C:02
1,2016-11-08,1,A0:E6:F8:48:4C:02
1,2016-11-19,0,A0:E6:F8:48:4C:02
1,2016-12-06,1,A0:E6:F8:48:4C:02
1,2016-12-10,0,A0:E6:F8:48:4C:02
1,2017-09-26,1,A0:E6:F8:48:4C:02
1,2017-09-27,1,A0:E6:F8:48:4C:02
1,2017-09-28,1,A0:E6:F8:48:4C:02
1,2017-09-29,1,A0:E6:F8:48:4C:02
1,2017-09-30,1,A0:E6:F8:48:4C:02
1,2017-10-01,1,A0:E6:F8:48:4C:02
1,2017-10-02,1,A0:E6:F8:48:4C:02
1,2017-11-13,1,A0:E6:F8:48:4C:02
6,2016-07-12,0,A0:E6:F8:48:3E:B8
6,2016-09-23,1,A0:E6:F8:48:3E:B8
6,2016-10-21,2,A0:E6:F8:48:3E:B8
6,2016-11-09,3,A0:E6:F8:48:3E:B8
7,2016-07-07,1,A0:E6:F8:48:5F:E5
7,2016-09-20,2,A0:E6:F8:48:5F:E5
7,2016-10-05,0,A0:E6:F8:48:5F:E5
9,2016-07-07,1,A0:E6:F8:48:3D:E5
9,2016-09-20,2,A0:E6:F8:48:3D:E5
10,2016-07-07,1,A0:E6:F8:48:3B:DD
10,2016-09-20,2,A0:E6:F8:48:3B:DD
10,2017-03-20,3,A0:E6:F8:48:3B:DD
11,2016-07-07,1,A0:E6:F8:48:3B:EC
11,2016-09-20,2,A0:E6:F8:48:3B:EC
11,2017-11-28,3,A0:E6:F8:48:3B:EC
12,2016-07-07,1,A0:E6:F8:48:3B:B7
12,2016-09-20,2,A0:E6:F8:48:3B:B7
12,2017-06-02,3,A0:E6:F8:48:3B:B7
13,2016-07-07,1,A0:E6:F8:48:5E:B9
13,2016-09-20,2,A0:E6:F8:48:5E:B9
13,2017-03-20,3,A0:E6:F8:48:5E:B9
14,2016-07-07,0,A0:E6:F8:48:62:4D
14,2016-07-27,1,A0:E6:F8:48:62:4D
14,2016-10-20,2,A0:E6:F8:48:62:4D
14,2017-01-17,3,A0:E6:F8:48:62:4D
14,2017-01-26,1,A0:E6:F8:48:62:4D
15,2016-07-07,1,A0:E6:F8:48:3B:D6
15,2016-09-20,2,A0:E6:F8:48:3B:D6
16,2016-07-07,1,A0:E6:F8:48:3D:A3
16,2016-09-20,2,A0:E6:F8:48:3D:A3
16,2017-03-20,3,A0:E6:F8:48:3D:A3
18,2016-07-07,1,A0:E6:F8:48:62:27
18,2016-09-20,2,A0:E6:F8:48:62:27
19,2016-07-07,1,A0:E6:F8:48:4A:24
19,2016-09-20,2,A0:E6:F8:48:4A:24
19,2017-03-20,3,A0:E6:F8:48:4A:24
20,2016-07-07,1,A0:E6:F8:48:3D:93
20,2016-09-20,2,A0:E6:F8:48:3D:93
20,2017-02-22,3,A0:E6:F8:48:3D:93
21,2016-07-07,1,A0:E6:F8:48:3B:EA
21,2016-09-20,2,A0:E6:F8:48:3B:EA
21,2017-03-20,3,A0:E6:F8:48:3B:EA
23,2016-07-07,1,A0:E6:F8:48:3A:D2
23,2016-08-08,2,A0:E6:F8:48:3A:D2
23,2016-09-20,2,A0:E6:F8:48:3A:D2
23,2017-03-20,3,A0:E6:F8:48:3A:D2
24,2016-07-07,1,A0:E6:F8:48:3A:DF
24,2016-09-20,2,A0:E6:F8:48:3A:DF
24,2017-03-23,3,A0:E6:F8:48:3A:DF
25,2016-07-07,1,A0:E6:F8:48:4C:52
25,2016-09-20,2,A0:E6:F8:48:4C:52
25,2017-03-20,3,A0:E6:F8:48:4C:52
27,2016-07-07,1,A0:E6:F8:48:3B:BE
27,2016-09-20,2,A0:E6:F8:48:3B:BE
27,2017-06-21,3,A0:E6:F8:48:3B:BE
29,2016-07-07,1,A0:E6:F8:48:62:36
29,2016-09-20,2,A0:E6:F8:48:62:36
29,2017-03-29,3,A0:E6:F8:48:62:36
30,2016-07-11,3,A0:E6:F8:48:48:A5
30,2016-07-13,3,A0:E6:F8:48:48:A5
30,2016-08-18,4,A0:E6:F8:48:48:A5
32,2016-07-07,1,A0:E6:F8:48:3E:AC
32,2016-10-17,2,A0:E6:F8:48:3E:AC
32,2018-03-20,3,A0:E6:F8:48:3E:AC
33,2016-07-07,1,A0:E6:F8:48:3B:CE
33,2016-10-17,2,A0:E6:F8:48:3B:CE
